[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-22 14:12:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-22 14:12:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739\
[2024-12-22 14:12:24] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Group/
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e74a120e-73K7vi.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/ai.min.js.LICENSE.txt
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:08] [class-ss-page.php:119] Checking Content Identical:3c0e9a57ae5b64450cfedeaf2228ee409c37ea0b===. Value: FALSE
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/alert.0f08bb619b34118d5723.bundle.js
[2024-12-22 14:13:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 661
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e74a8929-0gggs3.tmp
[2024-12-22 14:13:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/alert.0f08bb619b34118d5723.bundle.js?simply_static_page=2981
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/alert.0f08bb619b34118d5723.bundle.js?simply_static_page=2981
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:103] Filesize: 1140 bytes
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/alert.0f08bb619b34118d5723.bundle.js
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e74a8929-0gggs3.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/alert.0f08bb619b34118d5723.bundle.js
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:08] [class-ss-page.php:119] Checking Content Identical:3085119832618eb681419857d5cfca1cd7f7f7d8===. Value: FALSE
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/alert.85807a41381e8ed665b0.bundle.min.js
[2024-12-22 14:13:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 661
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e74b4c03-IJVUnm.tmp
[2024-12-22 14:13:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/alert.85807a41381e8ed665b0.bundle.min.js?simply_static_page=2982
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/alert.85807a41381e8ed665b0.bundle.min.js?simply_static_page=2982
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:103] Filesize: 624 bytes
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/alert.85807a41381e8ed665b0.bundle.min.js
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e74b4c03-IJVUnm.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/alert.85807a41381e8ed665b0.bundle.min.js
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:08] [class-ss-page.php:119] Checking Content Identical:d4f86ab5c01561ef7172e13cb91550fb5775e896===. Value: FALSE
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/announcements-app.js
[2024-12-22 14:13:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 661
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e74bc4c5-NxOLwz.tmp
[2024-12-22 14:13:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/announcements-app.js?simply_static_page=2983
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/announcements-app.js?simply_static_page=2983
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:103] Filesize: 101109 bytes
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/announcements-app.js
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e74bc4c5-NxOLwz.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/announcements-app.js
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:08] [class-ss-page.php:119] Checking Content Identical:d25791efd19167386dffd43f8b6bc409a0e01685===. Value: FALSE
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/announcements-app.min.js
[2024-12-22 14:13:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 661
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e74ce448-qiZj4m.tmp
[2024-12-22 14:13:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/announcements-app.min.js?simply_static_page=2984
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/announcements-app.min.js?simply_static_page=2984
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:103] Filesize: 28104 bytes
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/announcements-app.min.js
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e74ce448-qiZj4m.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/announcements-app.min.js
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:08] [class-ss-page.php:119] Checking Content Identical:07419d4c9ed4dc01a24cd3c449b9d08bb11ea3b7===. Value: FALSE
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt
[2024-12-22 14:13:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 661
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e74e3678-ohuXvK.tmp
[2024-12-22 14:13:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt?simply_static_page=2985
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt?simply_static_page=2985
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e74e3678-ohuXvK.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:08] [class-ss-page.php:119] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app-loader.js
[2024-12-22 14:13:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 661
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e74ea74c-55eDtR.tmp
[2024-12-22 14:13:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/app-loader.js?simply_static_page=2986
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app-loader.js?simply_static_page=2986
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:103] Filesize: 261607 bytes
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-loader.js
[2024-12-22 14:13:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e74ea74c-55eDtR.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/app-loader.js
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:09] [class-ss-page.php:119] Checking Content Identical:f7350f4cd09467cbdfa7ce7b93ea5f5067d8e3dc===. Value: FALSE
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-12-22 14:13:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 661
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e750fdc4-zU8J8U.tmp
[2024-12-22 14:13:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/app-loader.min.js?simply_static_page=2987
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app-loader.min.js?simply_static_page=2987
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:103] Filesize: 90727 bytes
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e750fdc4-zU8J8U.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:09] [class-ss-page.php:119] Checking Content Identical:fa2f2464bbab3a140bb58e87d5da2e629eb003c1===. Value: FALSE
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app-packages.js
[2024-12-22 14:13:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 661
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e752f99e-wqkhtp.tmp
[2024-12-22 14:13:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/app-packages.js?simply_static_page=2988
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app-packages.js?simply_static_page=2988
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:103] Filesize: 352756 bytes
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-packages.js
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e752f99e-wqkhtp.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/app-packages.js
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:09] [class-ss-page.php:119] Checking Content Identical:a8b167d20b2ea24bbcb17e08d7688efd6c4974a1===. Value: FALSE
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-12-22 14:13:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 661
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e754c13e-dS7aKh.tmp
[2024-12-22 14:13:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/app-packages.min.js?simply_static_page=2989
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app-packages.min.js?simply_static_page=2989
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:103] Filesize: 122957 bytes
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e754c13e-dS7aKh.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:09] [class-ss-page.php:119] Checking Content Identical:a6e4dac5841a284a1baa53f5716cc2490047852e===. Value: FALSE
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-12-22 14:13:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 661
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e75690e6-mnp0Ny.tmp
[2024-12-22 14:13:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt?simply_static_page=2990
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt?simply_static_page=2990
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e75690e6-mnp0Ny.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:09] [class-ss-page.php:119] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app.js
[2024-12-22 14:13:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 661
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e7570adf-tHRiF6.tmp
[2024-12-22 14:13:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/app.js?simply_static_page=2991
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app.js?simply_static_page=2991
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:103] Filesize: 820979 bytes
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app.js
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e7570adf-tHRiF6.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/app.js
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:09] [class-ss-page.php:119] Checking Content Identical:d5718bfbfc9fc3d6d9e6d1f6bb7e844efcdaac26===. Value: FALSE
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app.min.js
[2024-12-22 14:13:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 661
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e75a23d6-E7W3UO.tmp
[2024-12-22 14:13:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/app.min.js?simply_static_page=2992
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app.min.js?simply_static_page=2992
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:103] Filesize: 291943 bytes
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app.min.js
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e75a23d6-E7W3UO.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/app.min.js
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:09] [class-ss-page.php:119] Checking Content Identical:e23487f247fca2c22e494ab876ce5c671f1386a3===. Value: FALSE
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-12-22 14:13:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 661
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e75ca098-EPFTZt.tmp
[2024-12-22 14:13:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt?simply_static_page=2993
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt?simply_static_page=2993
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e75ca098-EPFTZt.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:09] [class-ss-page.php:119] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.js
[2024-12-22 14:13:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 661
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e75d17f6-rjQj0N.tmp
[2024-12-22 14:13:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.js?simply_static_page=2994
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.js?simply_static_page=2994
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:103] Filesize: 293076 bytes
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/atomic-widgets-editor.js
